,Gender,Age,Country,Field of study,Liking field of studies,Start of dislike,Expectations met,Wished to study something else,Motivation to study,Studied during pandemic,Choose program again?,Work related to studies?,Years decision made before start,Convinced of decision at beginning,Possible help for decision making,Interest in the field,Money,Reputation,Limited Possibilities,Advise from friends/family,Did not know what else to do,I did not need any help,More guidance/support from school,More guidance/support from parents/family,Work/internship before going to university,Better orientation offers from university,other,Disliked?,Age group
31,Female,19,Albania,Business/Management/Economics,8,3,7,No,"Interest in the field, Money, Advise from school","Yes, I started during the pandemic","Yes, I would do the same",I am still a student/just graduated,2,7,"More guidance/support from school, Work/internship before going to university, Better orientation offers from university",1,1,0,0,0,0,0,1,0,1,1,0,1,1
32,Male,24,Albania,Engineering/NaturaS/ComputerS,8,0,4,No,Interest in the field,"Yes, I was already studying and I still am","Yes, I would do the same",Yes,1,10,Work/internship before going to university,1,0,0,0,0,0,0,0,0,1,0,0,0,2
33,Female,30,Albania,Business/Management/Economics,7,0,8,No,Interest in the field,"Yes, I started during the pandemic","Yes, I would do the same",Yes,5,8,I did not need any help,1,0,0,0,0,0,1,0,0,0,0,0,0,3
34,Female,29,Brazil,other,8,6,8,No,Interest in the field,"Yes, I graduated during the pandemic","No, I would study something else",No,1,10,Work/internship before going to university,1,0,0,0,0,0,0,0,0,1,0,0,1,3
35,Male,21,Albania,Business/Management/Economics,7,0,9,"Yes, already while studying","Interest in the field, Money","Yes, I was already studying and I still am","No, I would study something else",Yes,1,7,Better orientation offers from university,1,1,0,0,0,0,0,0,0,0,1,0,0,1
36,Male,25,Albania,Engineering/NaturaS/ComputerS,8,0,7,"Yes, already while studying","Interest in the field, Limited Possibilities","Yes, I was already studying and I still am","No, I would study something else",I am still a student/just graduated,1,7,"More guidance/support from school, Work/internship before going to university",1,0,0,1,0,0,0,1,0,1,0,0,0,2
37,Male,25,Greece,Business/Management/Economics,8,2,7,"Yes, after I graduated","Interest in the field, Did not know what else to do","Yes, I started during the pandemic","No, I would study something else",I am still a student/just graduated,1,8,"More guidance/support from school, More guidance/support from parents/family, Work/internship before going to university, Better orientation offers from university",1,0,0,0,0,1,0,1,1,1,1,0,1,2
38,Female,24,Germany,Business/Management/Economics,7,0,6,"Yes, already while studying","Interest in the field, Advise from friends/family","Yes, I was already studying and I still am","No, I would study something else",Yes,1,9,"More guidance/support from school, Work/internship before going to university, Better orientation offers from university",1,0,0,0,1,0,0,1,0,1,1,0,0,2
39,Female,27,Albania,Business/Management/Economics,7,4,7,"Yes, already while studying","Money, Advise from friends/family","Yes, I was already studying and I still am","No, I would study something else",No,1,9,"More guidance/support from parents/family, Work/internship before going to university",0,1,0,0,1,0,0,0,1,1,0,0,1,3
40,Female,29,Albania,Business/Management/Economics,8,1,7,"Yes, after I graduated",Money,"Yes, I was already studying and I still am","Yes, I would do the same",I am still a student/just graduated,1,8,Work/internship before going to university,0,1,0,0,0,0,0,0,0,1,0,0,1,3
41,Female,25,Albania,Business/Management/Economics,8,0,6,"Yes, already while studying","Interest in the field, Advise from friends/family, Advise from school","Yes, I graduated during the pandemic","Yes, I would do the same",I am still a student/just graduated,1,9,"More guidance/support from school, Work/internship before going to university",1,0,0,0,1,0,0,1,0,1,0,0,0,2
42,Female,24,Germany,SocialS/EducationalS/PoliticalS,3,3,3,"Yes, already while studying",Interest in the field,"Yes, I was already studying and I still am","No, I would study something else",I am still a student/just graduated,1,5,Better orientation offers from university,1,0,0,0,0,0,0,0,0,0,1,0,1,2
43,Female,23,Albania,Medicine/Psychology,10,2,9,No,"Interest in the field, Money, Reputation","Yes, I was already studying and I still am","Yes, I would do the same",I am still a student/just graduated,5,10,"Work/internship before going to university, Better orientation offers from university",1,1,1,0,0,0,0,0,0,1,1,0,1,2
44,Male,23,Albania,Engineering/NaturaS/ComputerS,8,0,7,No,"Interest in the field, Advise from friends/family, Other","Yes, I was already studying and I still am","Yes, I would do the same",I am still a student/just graduated,5,9,other,1,0,0,0,1,0,0,0,0,0,0,1,0,2
45,Male,23,Germany,Engineering/NaturaS/ComputerS,8,0,8,No,"Advise from friends/family, Did not know what else to do","Yes, I was already studying and I still am","Yes, I would do the same",Yes,1,4,"More guidance/support from school, Better orientation offers from university",0,0,0,0,1,1,0,1,0,0,1,0,0,2
46,Male,22,Germany,other,5,4,5,No,"Interest in the field, Money, Other","Yes, I was already studying and I still am","Yes, I would do the same",I am still a student/just graduated,2,10,I did not need any help,1,1,0,0,0,0,1,0,0,0,0,0,1,2
47,Female,31,Albania,other,10,0,9,No,"Interest in the field, Money, Did not know what else to do",No,"Yes, I would do the same",I am still a student/just graduated,1,10,I did not need any help,1,1,0,0,0,1,1,0,0,0,0,0,0,4
48,Male,31,Spain,Business/Management/Economics,6,11,6,"Yes, already while studying","Did not know what else to do, Other",No,"No, I would study something else",Yes,1,3,"More guidance/support from school, More guidance/support from parents/family, Work/internship before going to university",0,0,0,0,0,1,0,1,1,1,0,0,1,4
49,Male,28,Portugal,Engineering/NaturaS/ComputerS,7,0,7,No,Other,No,"Yes, I would do the same",No,2,8,I did not need any help,0,0,0,0,0,0,1,0,0,0,0,0,0,3
50,Male,25,Portugal,SocialS/EducationalS/PoliticalS,6,1,9,"Yes, already while studying",Interest in the field,"Yes, I was already studying and I still am","No, I would study something else",No,1,10,Better orientation offers from university,1,0,0,0,0,0,0,0,0,0,1,0,1,2
51,Male,29,India,Engineering/NaturaS/ComputerS,7,0,7,"Yes, after I graduated","Interest in the field, Money, Limited Possibilities","Yes, I was already studying and I still am","Yes, I would do the same",Yes,1,8,"More guidance/support from school, More guidance/support from parents/family, Work/internship before going to university, Better orientation offers from university",1,1,0,1,0,0,0,1,1,1,1,0,0,3
52,Male,31,France,other,7,2,6,"Yes, after I graduated","Money, Reputation, Limited Possibilities, Advise from school",No,"No, I would study something else",No,1,8,"More guidance/support from school, More guidance/support from parents/family, Work/internship before going to university",0,1,1,1,0,0,0,1,1,1,0,0,1,4
53,Female,29,France,other,8,0,7,"Yes, already while studying","Interest in the field, Money, Other",No,"No, I would study something else",Yes,1,8,"Work/internship before going to university, other",1,1,0,0,0,0,0,0,0,1,0,1,0,3
54,Male,29,Germany,other,8,1,7,"Yes, after I graduated","Interest in the field, Advise from school","Yes, I graduated during the pandemic","No, I would study something else",No,1,8,other,1,0,0,0,0,0,0,0,0,0,0,1,1,3
55,Female,19,Indonesia,Business/Management/Economics,7,2,3,"Yes, already while studying","Interest in the field, Money, Advise from friends/family, Advise from school","Yes, I started during the pandemic","Yes, I would do the same",I am still a student/just graduated,10,10,Better orientation offers from university,1,1,0,0,1,0,0,0,0,0,1,0,1,1
56,Male,20,Bulgaria,Engineering/NaturaS/ComputerS,9,0,6,No,"Interest in the field, Money, Advise from friends/family",No,"Yes, I would do the same",I am still a student/just graduated,2,7,other,1,1,0,0,1,0,0,0,0,0,0,1,0,1
57,Female,22,Moldova,Business/Management/Economics,8,0,9,No,"Interest in the field, Money, Did not know what else to do","Yes, I was already studying and I still am","Yes, I would do the same",Yes,1,9,I did not need any help,1,1,0,0,0,1,1,0,0,0,0,0,0,2
58,Female,23,Azerbaijan,Business/Management/Economics,8,2,5,"Yes, already while studying",Interest in the field,"Yes, I started during the pandemic","No, I would study something else",I am still a student/just graduated,2,6,Work/internship before going to university,1,0,0,0,0,0,0,0,0,1,0,0,1,2
59,Male,24,Germany,Engineering/NaturaS/ComputerS,8,0,7,No,"Interest in the field, Limited Possibilities","Yes, I graduated during the pandemic","Yes, I would do the same",Yes,1,9,"More guidance/support from school, Work/internship before going to university, Better orientation offers from university",1,0,0,1,0,0,0,1,0,1,1,0,0,2
60,Male,34,United Kingdom (UK),other,7,0,5,No,Interest in the field,No,"Yes, I would do the same",No,3,7,I did not need any help,1,0,0,0,0,0,1,0,0,0,0,0,0,4
61,Non-binary,23,Ukraine,Business/Management/Economics,3,11,4,"Yes, already while studying",Limited Possibilities,"Yes, I started during the pandemic","No, I would study something else",I am still a student/just graduated,1,7,"More guidance/support from school, Work/internship before going to university, Better orientation offers from university",0,0,0,1,0,0,0,1,0,1,1,0,1,2
62,Male,25,Albania,Engineering/NaturaS/ComputerS,5,1,4,"Yes, already while studying","Money, Advise from friends/family, Did not know what else to do","Yes, I was already studying and I still am","No, I would study something else",Yes,1,3,"More guidance/support from parents/family, Work/internship before going to university",0,1,0,0,1,1,0,0,1,1,0,0,1,2
63,Female,23,Moldova,Business/Management/Economics,8,0,8,"Yes, already while studying","Interest in the field, Money","Yes, I was already studying and I still am","Yes, I would do the same",Yes,2,10,"More guidance/support from school, Work/internship before going to university, Better orientation offers from university",1,1,0,0,0,0,0,1,0,1,1,0,0,2
64,Male,25,Germany,Business/Management/Economics,8,0,6,"Yes, already while studying","Interest in the field, Money","Yes, I was already studying and I still am","No, I would study something else",Yes,2,4,"More guidance/support from school, Work/internship before going to university, Better orientation offers from university, other",1,1,0,0,0,0,0,1,0,1,1,1,0,2
65,Female,25,Germany,Business/Management/Economics,9,0,10,No,"Interest in the field, Peer pressure, Money, Reputation, Did not know what else to do","Yes, I started during the pandemic","Yes, I would do the same",I am still a student/just graduated,1,6,I did not need any help,1,1,1,0,0,1,1,0,0,0,0,0,0,2
66,Female,22,Germany,Business/Management/Economics,8,0,7,No,Interest in the field,"Yes, I was already studying and I still am","Yes, I would do the same",I am still a student/just graduated,1,10,I did not need any help,1,0,0,0,0,0,1,0,0,0,0,0,0,2
67,Female,27,Portugal,other,9,0,8,"Yes, after I graduated",Interest in the field,No,"Yes, I would do the same",No,3,3,Better orientation offers from university,1,0,0,0,0,0,0,0,0,0,1,0,0,3
68,Female,27,Albania,Engineering/NaturaS/ComputerS,8,0,7,No,Interest in the field,"Yes, I was already studying and I still am","Yes, I would do the same",Yes,1,9,"More guidance/support from parents/family, Work/internship before going to university, Better orientation offers from university",1,0,0,0,0,0,0,0,1,1,1,0,0,3
69,Female,24,Ukraine,Business/Management/Economics,8,0,8,No,Interest in the field,"Yes, I graduated during the pandemic","Yes, I would do the same",I am still a student/just graduated,2,8,More guidance/support from school,1,0,0,0,0,0,0,1,0,0,0,0,0,2
70,Male,30,Netherlands,Media/Journalism/Language,9,2,7,No,Interest in the field,"Yes, I was already studying and I still am","Yes, I would do the same",Yes,3,6,"More guidance/support from parents/family, Work/internship before going to university",1,0,0,0,0,0,0,0,1,1,0,0,1,3
71,Female,21,Vietnam,other,8,0,7,No,"Interest in the field, Money","Yes, I was already studying and I still am","No, I would study something else",Yes,1,9,I did not need any help,1,1,0,0,0,0,1,0,0,0,0,0,0,1
72,Female,25,Germany,Business/Management/Economics,8,0,7,No,"Interest in the field, Did not know what else to do","Yes, I started during the pandemic","Yes, I would do the same",I am still a student/just graduated,1,3,"More guidance/support from school, Better orientation offers from university",1,0,0,0,0,1,0,1,0,0,1,0,0,2
73,Female,34,Iran,Business/Management/Economics,9,0,6,No,Interest in the field,"Yes, I was already studying and I still am","Yes, I would do the same",I am still a student/just graduated,1,5,I did not need any help,1,0,0,0,0,0,1,0,0,0,0,0,0,4
74,Female,24,China,SocialS/EducationalS/PoliticalS,7,0,5,"Yes, already while studying",Interest in the field,"Yes, I graduated during the pandemic","Yes, I would do the same",Yes,3,6,More guidance/support from parents/family,1,0,0,0,0,0,0,0,1,0,0,0,0,2
75,Female,24,China,Engineering/NaturaS/ComputerS,8,5,5,"Yes, already while studying",Interest in the field,"Yes, I graduated during the pandemic","Yes, I would do the same",No,1,10,I did not need any help,1,0,0,0,0,0,1,0,0,0,0,0,1,2
76,Female,26,Ireland,other,10,0,9,No,"Interest in the field, Money, Limited Possibilities",No,"Yes, I would do the same",Yes,1,7,I did not need any help,1,1,0,1,0,0,1,0,0,0,0,0,0,3
77,Male,27,Albania,Engineering/NaturaS/ComputerS,6,6,5,"Yes, already while studying","Limited Possibilities, Did not know what else to do",No,"No, I would study something else",No,1,6,"More guidance/support from school, More guidance/support from parents/family, Work/internship before going to university, Better orientation offers from university",0,0,0,1,0,1,0,1,1,1,1,0,1,3
78,Male,30,Albania,Engineering/NaturaS/ComputerS,2,3,2,No,"Interest in the field, Reputation",No,"No, I would study something else",Yes,5,8,More guidance/support from parents/family,1,0,1,0,0,0,0,0,1,0,0,0,1,3
79,Female,23,United Kingdom (UK),Business/Management/Economics,5,1,5,No,Interest in the field,"Yes, I started during the pandemic","Yes, I would do the same",Yes,5,7,I did not need any help,1,0,0,0,0,0,1,0,0,0,0,0,1,2
80,Female,27,Portugal,Media/Journalism/Language,8,0,7,"Yes, after I graduated",Interest in the field,No,"No, I would study something else",Yes,1,8,"More guidance/support from school, Work/internship before going to university",1,0,0,0,0,0,0,1,0,1,0,0,0,3
81,Female,50,Germany,SocialS/EducationalS/PoliticalS,8,4,8,No,Interest in the field,No,"Yes, I would do the same",Yes,1,9,"I did not need any help, Better orientation offers from university",1,0,0,0,0,0,1,0,0,0,1,0,1,4
82,Female,30,Albania,Engineering/NaturaS/ComputerS,10,0,10,No,"Interest in the field, Advise from friends/family",No,"Yes, I would do the same",I am still a student/just graduated,1,10,I did not need any help,1,0,0,0,1,0,1,0,0,0,0,0,0,3
83,Female,21,United States of America (USA),Business/Management/Economics,7,0,7,"Yes, already while studying",Did not know what else to do,"Yes, I started during the pandemic","No, I would study something else",Yes,4,7,"More guidance/support from school, Work/internship before going to university, Better orientation offers from university",0,0,0,0,0,1,0,1,0,1,1,0,0,1
84,Male,22,China,Medicine/Psychology,7,0,7,"Yes, already while studying",Interest in the field,"Yes, I graduated during the pandemic","Yes, I would do the same",I am still a student/just graduated,1,6,"More guidance/support from school, More guidance/support from parents/family, Work/internship before going to university, Better orientation offers from university",1,0,0,0,0,0,0,1,1,1,1,0,0,2
85,Female,22,Netherlands,Business/Management/Economics,9,0,7,No,"Interest in the field, Advise from friends/family, Did not know what else to do","Yes, I graduated during the pandemic","Yes, I would do the same",I am still a student/just graduated,1,6,"Work/internship before going to university, Better orientation offers from university",1,0,0,0,1,1,0,0,0,1,1,0,0,2
86,Female,26,Netherlands,Business/Management/Economics,8,1,8,"Yes, already while studying","Interest in the field, Reputation, Advise from friends/family, Did not know what else to do","Yes, I was already studying and I still am","Yes, I would do the same",Yes,1,9,"More guidance/support from school, Work/internship before going to university, Better orientation offers from university",1,0,1,0,1,1,0,1,0,1,1,0,1,3
87,Female,21,United Kingdom (UK),SocialS/EducationalS/PoliticalS,9,0,8,No,Interest in the field,"Yes, I graduated during the pandemic","Yes, I would do the same",Yes,3,10,I did not need any help,1,0,0,0,0,0,1,0,0,0,0,0,0,1
88,Female,21,United States of America (USA),Medicine/Psychology,8,0,6,No,"Interest in the field, Money, Did not know what else to do","Yes, I was already studying and I still am","Yes, I would do the same",I am still a student/just graduated,1,8,"More guidance/support from school, More guidance/support from parents/family",1,1,0,0,0,1,0,1,1,0,0,0,0,1
89,Male,23,Netherlands,Business/Management/Economics,9,0,7,No,Interest in the field,"Yes, I started during the pandemic","Yes, I would do the same",I am still a student/just graduated,1,6,"More guidance/support from school, Better orientation offers from university",1,0,0,0,0,0,0,1,0,0,1,0,0,2
90,Male,23,United Kingdom (UK),other,7,5,5,"Yes, already while studying",Interest in the field,"Yes, I was already studying and I still am","Yes, I would do the same",I am still a student/just graduated,1,4,I did not need any help,1,0,0,0,0,0,1,0,0,0,0,0,1,2
91,Female,19,United States of America (USA),other,8,0,7,"Yes, already while studying",Interest in the field,"Yes, I started during the pandemic","No, I would study something else",I am still a student/just graduated,2,8,"More guidance/support from school, Work/internship before going to university",1,0,0,0,0,0,0,1,0,1,0,0,0,1
92,Female,19,South Korea,Medicine/Psychology,10,1,7,No,"Interest in the field, Money, Reputation","Yes, I started during the pandemic","Yes, I would do the same",I am still a student/just graduated,2,10,"More guidance/support from school, More guidance/support from parents/family, Work/internship before going to university",1,1,1,0,0,0,0,1,1,1,0,0,1,1
93,Male,23,Azerbaijan,Business/Management/Economics,9,0,7,"Yes, already while studying","Interest in the field, Advise from friends/family","Yes, I was already studying and I still am","No, I would study something else",I am still a student/just graduated,2,7,"More guidance/support from school, More guidance/support from parents/family",1,0,0,0,1,0,0,1,1,0,0,0,0,2
94,Female,29,United States of America (USA),Engineering/NaturaS/ComputerS,10,0,8,No,Interest in the field,No,"Yes, I would do the same",Yes,1,8,Work/internship before going to university,1,0,0,0,0,0,0,0,0,1,0,0,0,3
95,Female,24,Portugal,Business/Management/Economics,8,0,7,No,Interest in the field,"Yes, I was already studying and I still am","Yes, I would do the same",I am still a student/just graduated,1,4,Work/internship before going to university,1,0,0,0,0,0,0,0,0,1,0,0,0,2
96,Female,24,Germany,Media/Journalism/Language,9,1,8,No,Interest in the field,"Yes, I was already studying and I still am","Yes, I would do the same",Yes,1,7,"More guidance/support from school, More guidance/support from parents/family, Better orientation offers from university",1,0,0,0,0,0,0,1,1,0,1,0,1,2
97,Female,22,Germany,Business/Management/Economics,6,2,4,"Yes, already while studying","Money, Did not know what else to do","Yes, I graduated during the pandemic","No, I would study something else",I am still a student/just graduated,1,9,"More guidance/support from parents/family, Work/internship before going to university, Better orientation offers from university",0,1,0,0,0,1,0,0,1,1,1,0,1,2
98,Female,21,United States of America (USA),Business/Management/Economics,8,0,6,No,"Interest in the field, Did not know what else to do","Yes, I was already studying and I still am","Yes, I would do the same",No,1,4,"More guidance/support from school, More guidance/support from parents/family, Work/internship before going to university, Better orientation offers from university",1,0,0,0,0,1,0,1,1,1,1,0,0,1
99,Male,33,Australia,Business/Management/Economics,8,0,5,"Yes, already while studying","Money, Advise from friends/family","Yes, I started during the pandemic","Yes, I would do the same",Yes,1,2,More guidance/support from parents/family,0,1,0,0,1,0,0,0,1,0,0,0,0,4
101,Female,22,United States of America (USA),other,9,0,8,"Yes, already while studying","Interest in the field, Money, Advise from friends/family, Advise from school",No,"Yes, I would do the same",Yes,1,8,"More guidance/support from school, More guidance/support from parents/family, Work/internship before going to university",1,1,0,0,1,0,0,1,1,1,0,0,0,2
102,Female,22,United States of America (USA),Medicine/Psychology,9,0,9,No,Interest in the field,"Yes, I was already studying and I still am","Yes, I would do the same",I am still a student/just graduated,1,9,"I did not need any help, More guidance/support from school",1,0,0,0,0,0,1,1,0,0,0,0,0,2
103,Female,31,India,Engineering/NaturaS/ComputerS,7,0,8,"Yes, after I graduated","Interest in the field, Money, Advise from friends/family","Yes, I graduated during the pandemic","No, I would not study at all",Yes,1,9,"More guidance/support from parents/family, Better orientation offers from university",1,1,0,0,1,0,0,0,1,0,1,0,0,4
104,Female,27,Peru,Business/Management/Economics,8,1,10,"Yes, already while studying","Interest in the field, Reputation, Other","Yes, I started during the pandemic","No, I would study something else",No,2,10,I did not need any help,1,0,1,0,0,0,1,0,0,0,0,0,1,3
105,Male,17,United Kingdom (UK),other,4,2,4,"Yes, already while studying","Peer pressure, Limited Possibilities, Other",No,"No, I would study something else",I am still a student/just graduated,1,7,Better orientation offers from university,0,0,0,1,0,0,0,0,0,0,1,0,1,1
106,Female,26,Germany,Business/Management/Economics,8,0,7,No,"Interest in the field, Reputation, Did not know what else to do","Yes, I was already studying and I still am","Yes, I would do the same",I am still a student/just graduated,1,5,"More guidance/support from school, Work/internship before going to university",1,0,1,0,0,1,0,1,0,1,0,0,0,3
